Date,Ticker,Open,High,Low,Close,Volume,Daily_Return,Cumulative_Return
2023-02-07,AAPL,150.63999938964844,155.22999572753906,150.63999938964844,154.64999389648438,83322600,,
2023-02-08,AAPL,153.8800048828125,154.5800018310547,151.1699981689453,151.9199981689453,64120100,-0.017652737376545935,-0.017652737376545935
2023-02-09,AAPL,153.77999877929688,154.3300018310547,150.4199981689453,150.8699951171875,56007100,-0.006911552556695955,-0.02456428993324189
2023-02-10,AAPL,149.4600067138672,151.33999633789062,149.22000122070312,151.00999450683594,57450700,0.0009279472007650558,-0.023636342732476834
2023-02-13,AAPL,150.9499969482422,154.25999450683594,150.9199981689453,153.85000610351562,62199000,0.01880677902118011,-0.004829563711296725
2023-02-14,AAPL,152.1199951171875,153.77000427246094,150.86000061035156,153.1999969482422,61707600,-0.004224953717818392,-0.009054517429115116
2023-02-15,AAPL,153.11000061035156,155.5,152.8800048828125,155.3300018310547,65573800,0.013903426404976438,0.004848908975861321
2023-02-16,AAPL,153.50999450683594,156.3300018310547,153.35000610351562,153.7100067138672,68167900,-0.010429376798369527,-0.005580467822508206
2023-02-17,AAPL,152.35000610351562,153.0,150.85000610351562,152.5500030517578,59144100,-0.007546702305912589,-0.013127170128420795
2023-02-21,AAPL,150.1999969482422,151.3000030517578,148.41000366210938,148.47999572753906,58867200,-0.026679824600448265,-0.03980699472886906
2023-02-22,AAPL,148.8699951171875,149.9499969482422,147.16000366210938,148.91000366210938,51011300,0.0028960664530148783,-0.03691092827585418
2023-02-23,AAPL,150.08999633789062,150.33999633789062,147.24000549316406,149.39999389648438,48394200,0.0032905125399556034,-0.03362041573589858
2023-02-24,AAPL,147.11000061035156,147.19000244140625,145.72000122070312,146.7100067138672,55469600,-0.018005269695533066,-0.051625685431431645
2023-02-27,AAPL,147.7100067138672,149.1699981689453,147.4499969482422,147.9199981689453,44998500,0.008247504598905886,-0.04337818083252576
2023-02-28,AAPL,147.0500030517578,149.0800018310547,146.8300018310547,147.41000366210938,50547000,-0.003447772533457294,-0.04682595336598305
2023-03-01,AAPL,146.8300018310547,147.22999572753906,145.00999450683594,145.30999755859375,55479000,-0.014246021649447993,-0.061071975015431046
2023-03-02,AAPL,144.3800048828125,146.7100067138672,143.89999389648438,145.91000366210938,52238100,0.0041291453691869595,-0.056942829646244086
2023-03-03,AAPL,148.0399932861328,151.11000061035156,147.3300018310547,151.02999877929688,70732300,0.035090089703815774,-0.021852739942428312
2023-03-06,AAPL,153.7899932861328,156.3000030517578,153.4600067138672,153.8300018310547,87558000,0.01853938339660255,-0.003313356545825763
2023-03-07,AAPL,153.6999969482422,154.02999877929688,151.1300048828125,151.60000610351562,56182000,-0.014496494188358522,-0.017809850734184285
2023-03-08,AAPL,152.80999755859375,153.47000122070312,151.8300018310547,152.8699951171875,47204800,0.00837723590066819,-0.009432614833516095
2023-03-09,AAPL,153.55999755859375,154.5399932861328,150.22999572753906,150.58999633789062,53833600,-0.014914625839747453,-0.024347240673263548
2023-03-10,AAPL,150.2100067138672,150.94000244140625,147.61000061035156,148.5,68572400,-0.0138787196275717,-0.03822596030083525
2023-03-13,AAPL,147.80999755859375,153.13999938964844,147.6999969482422,150.47000122070312,84457100,0.013266001486216261,-0.024959958814618988
2023-03-14,AAPL,151.27999877929688,153.39999389648438,150.10000610351562,152.58999633789062,73695900,0.01408915464869298,-0.010870804165926007
2023-03-15,AAPL,151.19000244140625,153.25,149.9199981689453,152.99000549316406,77167900,0.0026214638237991306,-0.008249340342126876
2023-03-16,AAPL,152.16000366210938,156.4600067138672,151.63999938964844,155.85000610351562,76161100,0.018694035607962345,0.010444695265835469
2023-03-17,AAPL,156.0800018310547,156.74000549316406,154.27999877929688,155.0,98944600,-0.00545400109224925,0.004990694173586219
2023-03-20,AAPL,155.07000732421875,157.82000732421875,154.14999389648438,157.39999389648438,73641400,0.015483831590221708,0.020474525763807927
2023-03-21,AAPL,157.32000732421875,159.39999389648438,156.5399932861328,159.27999877929688,73938300,0.011944122971497162,0.03241864873530509
2023-03-22,AAPL,159.3000030517578,162.13999938964844,157.80999755859375,157.8300018310547,75701800,-0.009103446505241086,0.023315202230064003
2023-03-23,AAPL,158.8300018310547,161.5500030517578,157.67999267578125,158.92999267578125,67622100,0.006969466083539766,0.03028466831360377
2023-03-24,AAPL,158.86000061035156,160.33999633789062,157.85000610351562,160.25,59196500,0.008305589788276002,0.03859025810187977
2023-03-27,AAPL,159.94000244140625,160.77000427246094,157.8699951171875,158.27999877929688,52390300,-0.012293299349161457,0.026296958752718314
2023-03-28,AAPL,157.97000122070312,158.49000549316406,155.97999572753906,157.64999389648438,45992200,-0.003980318976947728,0.022316639775770586
2023-03-29,AAPL,159.3699951171875,161.0500030517578,159.35000610351562,160.77000427246094,51305700,0.019790742129842442,0.04210738190561303
2023-03-30,AAPL,161.52999877929688,162.47000122070312,161.27000427246094,162.36000061035156,49501700,0.009889881791605992,0.05199726369721902
2023-03-31,AAPL,162.44000244140625,165.0,161.91000366210938,164.89999389648438,68749800,0.015644205941022005,0.06764146963824103
2023-04-03,AAPL,164.27000427246094,166.2899932861328,164.22000122070312,166.1699981689453,56976200,0.00770166355044366,0.07534313318868469
2023-04-04,AAPL,166.60000610351562,166.83999633789062,165.11000061035156,165.6300048828125,46278300,-0.003249643690696802,0.07209348949798788
2023-04-05,AAPL,164.74000549316406,165.0500030517578,161.8000030517578,163.75999450683594,51511700,-0.011290287513422759,0.060803201984565125
2023-04-06,AAPL,162.42999267578125,164.9600067138672,162.0,164.66000366210938,45390100,0.005495903672834368,0.06629910565739949
2023-04-10,AAPL,161.4199981689453,162.02999877929688,160.0800018310547,162.02999877929688,47716900,-0.01597233586979263,0.05032676978760686
2023-04-11,AAPL,162.35000610351562,162.36000061035156,160.50999450683594,160.8000030517578,47644200,-0.007591160506113748,0.042735609281493114
2023-04-12,AAPL,161.22000122070312,162.05999755859375,159.77999877929688,160.10000610351562,50133100,-0.004353214769634461,0.03838239451185865
2023-04-13,AAPL,161.6300048828125,165.8000030517578,161.4199981689453,165.55999755859375,68445600,0.03410363052421039,0.07248602503606905
2023-04-14,AAPL,164.58999633789062,166.32000732421875,163.82000732421875,165.2100067138672,49386500,-0.0021139819394035975,0.07037204309666545
2023-04-17,AAPL,165.08999633789062,165.38999938964844,164.02999877929688,165.22999572753906,41516200,0.0001209915432451858,0.07049303463991063
2023-04-18,AAPL,166.10000610351562,167.41000366210938,165.64999389648438,166.47000122070312,49923000,0.0075047238711354325,0.07799775851104607
2023-04-19,AAPL,165.8000030517578,168.16000366210938,165.5399932861328,167.6300048828125,47720200,0.006968244450070493,0.08496600296111656
2023-04-20,AAPL,166.08999633789062,167.8699951171875,165.55999755859375,166.64999389648438,52456400,-0.0058462742813449875,0.07911972867977157
2023-04-21,AAPL,165.0500030517578,166.4499969482422,164.49000549316406,165.02000427246094,58337300,-0.00978091619394783,0.06933881248582374
2023-04-24,AAPL,165.0,165.60000610351562,163.88999938964844,165.3300018310547,41949600,0.001878545331279513,0.07121735781710326
2023-04-25,AAPL,165.19000244140625,166.30999755859375,163.72999572753906,163.77000427246094,48714100,-0.0094356592349637,0.061781698582139555
2023-04-26,AAPL,163.05999755859375,165.27999877929688,162.8000030517578,163.75999450683594,45498800,-6.112087295517821e-05,0.06172057770918438
2023-04-27,AAPL,165.19000244140625,168.55999755859375,165.19000244140625,168.41000366210938,64902300,0.02839526936524983,0.09011584707443421
2023-04-28,AAPL,168.49000549316406,169.85000610351562,167.8800048828125,169.67999267578125,55209200,0.007541054486406518,0.09765690156084073
2023-05-01,AAPL,169.27999877929688,170.4499969482422,168.63999938964844,169.58999633789062,52472900,-0.0005303886243240852,0.09712651293651664
2023-05-02,AAPL,170.08999633789062,170.35000610351562,167.5399932861328,168.5399932861328,48425700,-0.006191420923589042,0.0909350920129276
2023-05-03,AAPL,169.5,170.9199981689453,167.16000366210938,167.4499969482422,65136000,-0.006467285993302041,0.08446780601962556
2023-05-04,AAPL,164.88999938964844,167.0399932861328,164.30999755859375,165.7899932861328,81235400,-0.009913429037699317,0.07455437698192624
2023-05-05,AAPL,170.97999572753906,174.3000030517578,170.75999450683594,173.57000732421875,113316400,0.04692692172716728,0.12148129870909352
2023-02-07,GOOG,103.62999725341795,108.66999816894533,103.5479965209961,108.04000091552734,33738800,,
2023-02-08,GOOG,102.69000244140624,103.58000183105467,98.45500183105467,100.0,73546000,-0.07441689047942102,-0.07441689047942102
2023-02-09,GOOG,100.54000091552734,100.61000061035156,93.86000061035156,95.45999908447266,97798600,-0.045400009155273424,-0.11981689963469444
2023-02-10,GOOG,95.73999786376952,97.0199966430664,94.52999877929688,94.86000061035156,49325300,-0.006285339198360496,-0.12610223883305494
2023-02-13,GOOG,95.01000213623048,95.3499984741211,94.0500030517578,95.0,43116600,0.0014758527171372382,-0.1246263861159177
2023-02-14,GOOG,94.66000366210938,95.1750030517578,92.6500015258789,94.9499969482422,42513100,-0.0005263479132400217,-0.12515273402915772
2023-02-15,GOOG,94.73999786376952,97.33999633789062,94.36000061035156,97.0999984741211,36964500,0.022643513375264934,-0.10250922065389279
2023-02-16,GOOG,95.54000091552734,97.87999725341795,94.97000122070312,95.77999877929688,35642100,-0.013594229820467207,-0.11610345047435999
2023-02-17,GOOG,95.06999969482422,95.75,93.4499969482422,94.58999633789062,31095100,-0.012424331348639295,-0.1285277818229993
2023-02-21,GOOG,93.23999786376952,93.41500091552734,92.0,92.0500030517578,28367200,-0.026852662908026348,-0.15538044473102564
2023-02-22,GOOG,91.93399810791016,92.36000061035156,90.87000274658205,91.8000030517578,29891100,-0.0027159151734023057,-0.15809635990442794
2023-02-23,GOOG,92.12999725341795,92.12999725341795,90.01000213623047,91.06999969482422,32423700,-0.007952106020323257,-0.1660484659247512
2023-02-24,GOOG,89.62999725341797,90.12999725341795,88.86000061035156,89.3499984741211,31295600,-0.01888658423703582,-0.18493505016178702
2023-02-27,GOOG,90.08999633789062,90.4499969482422,89.61000061035156,90.0999984741211,22724300,0.008393956494775257,-0.17654109366701176
2023-02-28,GOOG,89.54000091552734,91.4499969482422,89.5199966430664,90.3000030517578,30546900,0.0022198066706311526,-0.1743212869963806
2023-03-01,GOOG,90.16000366210938,91.1999969482422,89.8499984741211,90.51000213623048,26323900,0.0023255711780243438,-0.17199571581835627
2023-03-02,GOOG,89.86000061035156,92.4800033569336,89.7699966430664,92.30999755859376,23328600,0.019887254224721262,-0.152108461593635
2023-03-03,GOOG,92.73999786376952,94.11000061035156,92.66000366210938,94.0199966430664,30242500,0.018524527458547713,-0.1335839341350873
2023-03-06,GOOG,94.36000061035156,96.3000030517578,94.3000030517578,95.58000183105467,28288200,0.0165922701945056,-0.11699166394058169
2023-03-07,GOOG,95.41999816894533,96.08999633789062,93.84400177001952,94.16999816894533,24101500,-0.014752078207757702,-0.1317437421483394
2023-03-08,GOOG,94.40499877929688,96.23999786376952,94.40499877929688,94.6500015258789,25395200,0.005097200448835437,-0.12664654169950396
2023-03-09,GOOG,94.48999786376952,95.91999816894533,92.3550033569336,92.66000366210938,24438900,-0.02102480540610907,-0.14767134710561303
2023-03-10,GOOG,92.5,93.18000030517578,90.8000030517578,91.01000213623048,32850100,-0.017807052241177623,-0.16547839934679065
2023-03-13,GOOG,90.56500244140624,93.08000183105467,89.94000244140625,91.66000366210938,31508600,0.007142088898162147,-0.1583363104486285
2023-03-14,GOOG,93.06999969482422,94.83000183105467,92.77999877929688,94.25,32303900,0.02825655939790539,-0.1300797510507231
2023-03-15,GOOG,93.54000091552734,97.25,93.04000091552734,96.5500030517578,38367300,0.024403215403265843,-0.10567653564745727
2023-03-16,GOOG,96.56999969482422,101.97000122070312,95.87000274658205,101.06999969482422,54499500,0.046815085450006455,-0.058861450197450815
2023-03-17,GOOG,100.83999633789062,103.48999786376952,100.75,102.45999908447266,76140300,0.013752838565800563,-0.04510861163165025
2023-03-20,GOOG,101.05999755859376,102.58000183105467,100.79000091552734,101.93000030517578,26033900,-0.005172738473869343,-0.050281350105519595
2023-03-21,GOOG,101.9800033569336,105.95999908447266,101.86000061035156,105.83999633789062,33122800,0.03835961955271672,-0.011921730552802878
2023-03-22,GOOG,105.13999938964844,107.51000213623048,104.20999908447266,104.22000122070312,32336900,-0.015306076844671446,-0.027227807397474324
2023-03-23,GOOG,105.88999938964844,107.10099792480467,105.41000366210938,106.26000213623048,31385800,0.01957398667850052,-0.007653820718973803
2023-03-24,GOOG,105.73999786376952,106.16000366210938,104.73999786376952,106.05999755859376,25245000,-0.0018822188369647108,-0.009536039555938514
2023-03-27,GOOG,105.31999969482422,105.4000015258789,102.62999725341795,103.05999755859376,25393400,-0.028285876570406487,-0.037821916126345
2023-03-28,GOOG,103.0,103.0,100.27999877929688,101.36000061035156,24913500,-0.016495216267356172,-0.05431713239370117
2023-03-29,GOOG,102.72000122070312,102.81999969482422,101.02999877929688,101.9000015258789,26148300,0.005327554383145916,-0.04898957801055526
2023-03-30,GOOG,101.44000244140624,101.61000061035156,100.29000091552734,101.31999969482422,25009800,-0.00569187264346982,-0.05468145065402508
2023-03-31,GOOG,101.70999908447266,104.19000244140624,101.44000244140624,104.0,28086500,0.026450851887563465,-0.028230598766461612
2023-04-03,GOOG,102.66999816894533,104.9499969482422,102.37999725341795,104.91000366210938,20719900,0.008750035212590213,-0.0194805635538714
2023-04-04,GOOG,104.83999633789062,106.0999984741211,104.5999984741211,105.12000274658205,20377200,0.0020017069597007,-0.0174788565941707
2023-04-05,GOOG,106.12000274658205,106.54000091552734,104.10199737548828,104.9499969482422,21864200,-0.0016172545081613032,-0.019096111102332003
2023-04-06,GOOG,105.7699966430664,109.62999725341795,104.81500244140624,108.9000015258789,34684200,0.03763701469743452,0.01854090359510252
2023-04-10,GOOG,107.38999938964844,107.97000122070312,105.5999984741211,106.9499969482422,19741500,-0.017906377872486168,0.0006345257226163525
2023-04-11,GOOG,106.91999816894533,107.22000122070312,105.27999877929688,106.12000274658205,18721300,-0.00776058181714423,-0.007126056094527877
2023-04-12,GOOG,107.38999938964844,107.58699798583984,104.97000122070312,105.22000122070312,22761600,-0.008480979104647735,-0.015607035199175612
2023-04-13,GOOG,106.47000122070312,108.26499938964844,106.44000244140624,108.19000244140624,21650700,0.02822658416885404,0.012619548969678429
2023-04-14,GOOG,107.69000244140624,109.58000183105467,107.58999633789062,109.45999908447266,20745400,0.011738576711413096,0.024358125681091525
2023-04-17,GOOG,105.43000030517578,106.70999908447266,105.31999969482422,106.41999816894533,29043400,-0.027772710953352875,-0.00341458527226135
2023-04-18,GOOG,107.0,107.0500030517578,104.77999877929688,105.12000274658205,17641400,-0.012215706114742542,-0.015630291387003892
2023-04-19,GOOG,104.21499633789062,105.7249984741211,103.8000030517578,105.0199966430664,16732000,-0.0009513517970193286,-0.01658164318402322
2023-04-20,GOOG,104.6500015258789,106.88800048828124,104.63999938964844,105.9000015258789,22515300,0.008379403075048586,-0.008202240108974634
2023-04-21,GOOG,106.08999633789062,106.63999938964844,105.48500061035156,105.91000366210938,22369800,9.444887711373973e-05,-0.008107791231860895
2023-04-24,GOOG,106.0500030517578,107.31999969482422,105.36000061035156,106.77999877929688,21410900,0.008214475376311814,0.00010668414445091923
2023-04-25,GOOG,106.61000061035156,107.44000244140624,104.55999755859376,104.61000061035156,31408100,-0.02032214079183947,-0.020215456647388552
2023-04-26,GOOG,105.55999755859376,107.0199966430664,103.2699966430664,104.4499969482422,37068200,-0.0015295254868159525,-0.021744982134204505
2023-04-27,GOOG,105.2300033569336,109.1500015258789,104.41999816894533,108.37000274658205,38235200,0.037529975230945256,0.01578499309674075
2023-04-28,GOOG,107.8000030517578,108.29000091552734,106.04000091552734,108.22000122070312,23957900,-0.0013841609493144835,0.014400832147426268
2023-05-01,GOOG,107.72000122070312,108.68000030517578,107.5,107.70999908447266,20926300,-0.004712642122322364,0.009688190025103904
2023-05-02,GOOG,107.66000366210938,107.7300033569336,104.5,105.9800033569336,20343100,-0.016061607485320817,-0.0063734174602169125
2023-05-03,GOOG,106.22000122070312,108.12999725341795,105.62000274658205,106.12000274658205,17116300,0.001320998162049003,-0.0050524192981679095
