Date,Ticker,Open,High,Low,Close,Volume,Daily_Return,Cumulative_Return
2023-05-04,GOOG,106.16000366210938,106.3000030517578,104.6999969482422,105.20999908447266,19780600,-0.008575232176374015,-0.013627651474541924
2023-05-05,GOOG,105.31999969482422,106.44000244140624,104.73899841308594,106.21499633789062,20705300,0.00955229790099188,-0.004075353573550045
2023-02-07,MSFT,260.5299987792969,268.7699890136719,260.0799865722656,267.5599975585937,50841400,,
2023-02-08,MSFT,273.20001220703125,276.760009765625,266.2099914550781,266.7300109863281,54686000,-0.0031020577808302807,-0.0031020577808302807
2023-02-09,MSFT,273.79998779296875,273.9800109863281,262.79998779296875,263.6199951171875,42375100,-0.01165978982882443,-0.01476184760965471
2023-02-10,MSFT,261.5299987792969,264.0899963378906,260.6600036621094,263.1000061035156,25818500,-0.0019724945880554845,-0.016734342197710195
2023-02-13,MSFT,267.6400146484375,274.6000061035156,267.1499938964844,271.32000732421875,44630900,0.031242877347060993,0.014508535149350799
2023-02-14,MSFT,272.6700134277344,274.9700012207031,269.2799987792969,272.1700134277344,37047900,0.0031328544912645473,0.017641389640615346
2023-02-15,MSFT,268.32000732421875,270.7300109863281,266.17999267578125,269.32000732421875,28922400,-0.010471418462388193,0.0071699711782271525
2023-02-16,MSFT,264.0199890136719,266.739990234375,261.8999938964844,262.1499938964844,29603600,-0.026622654213367847,-0.019452683035140694
2023-02-17,MSFT,259.3900146484375,260.0899963378906,256.0,258.0599975585937,30000100,-0.015601741114309231,-0.035054424149449925
2023-02-21,MSFT,254.47999572753903,255.4900054931641,251.58999633789065,252.6699981689453,28397400,-0.020886613348217842,-0.05594103749766777
2023-02-22,MSFT,254.08999633789065,254.33999633789065,250.33999633789065,251.50999450683597,22491100,-0.004590982983795788,-0.060532020481463555
2023-02-23,MSFT,255.55999755859372,256.8399963378906,250.47999572753903,254.7700042724609,29219100,0.01296175037503855,-0.047570270106425006
2023-02-24,MSFT,249.9600067138672,251.0,248.1000061035156,249.22000122070312,24990900,-0.021784366128998478,-0.06935463623542348
2023-02-27,MSFT,252.4600067138672,252.82000732421875,249.38999938964844,250.16000366210935,21190000,0.003771777693612144,-0.06558285854181134
2023-02-28,MSFT,249.07000732421875,251.4900054931641,248.72999572753903,249.4199981689453,22491000,-0.0029581287269389023,-0.06854098726875024
2023-03-01,MSFT,250.75999450683597,250.92999267578125,245.7899932861328,246.2700042724609,27565300,-0.012629275597824119,-0.08117026286657436
2023-03-02,MSFT,246.5500030517578,251.3999938964844,245.6100006103516,251.1100006103516,24808200,0.019653210922658593,-0.06151705194391577
2023-03-03,MSFT,252.19000244140625,255.6199951171875,251.38999938964844,255.2899932861328,30760100,0.016646062146554286,-0.04487098979736148
2023-03-06,MSFT,256.42999267578125,260.1199951171875,255.97999572753903,256.8699951171875,24109800,0.00618904725060565,-0.03868194254675583
2023-03-07,MSFT,256.29998779296875,257.69000244140625,253.38999938964844,254.1499938964844,21473200,-0.010589018851587584,-0.049270961398343416
2023-03-08,MSFT,254.0399932861328,254.5399932861328,250.80999755859372,253.6999969482422,17340200,-0.0017705959435336815,-0.0510415573418771
2023-03-09,MSFT,255.82000732421875,259.5599975585937,251.5800018310547,252.32000732421875,26653400,-0.005439454633911489,-0.056481011975788586
2023-03-10,MSFT,251.0800018310547,252.7899932861328,247.6000061035156,248.58999633789065,28333900,-0.014782858584556191,-0.07126387056034478
2023-03-13,MSFT,247.3999938964844,257.9100036621094,245.72999572753903,253.9199981689453,33339700,0.021440934508925258,-0.04982293605141952
2023-03-14,MSFT,256.75,261.07000732421875,255.8600006103516,260.7900085449219,33620300,0.0270558066537383,-0.02276712939768122
2023-03-15,MSFT,259.9800109863281,266.4800109863281,259.2099914550781,265.44000244140625,46028000,0.01783041429550547,-0.004936715102175748
2023-03-16,MSFT,265.2099914550781,276.5599975585937,263.2799987792969,276.20001220703125,54768800,0.040536504169149,0.03559978906697325
2023-03-17,MSFT,278.260009765625,283.3299865722656,276.32000732421875,279.42999267578125,69527400,0.011694353099191312,0.047294142166164566
2023-03-20,MSFT,276.9800109863281,277.4800109863281,269.8500061035156,272.2300109863281,43466600,-0.025766674581018112,0.021527467585146454
2023-03-21,MSFT,274.8800048828125,275.0,269.5199890136719,273.7799987792969,34558700,0.005693669802799839,0.027221137387946293
2023-03-22,MSFT,273.3999938964844,281.0400085449219,272.17999267578125,272.2900085449219,34873300,-0.005442290309805031,0.02177884707814126
2023-03-23,MSFT,277.94000244140625,281.0599975585937,275.20001220703125,277.6600036621094,36610900,0.019721601779969733,0.041500448858110994
2023-03-24,MSFT,277.239990234375,280.6300048828125,275.2799987792969,280.57000732421875,28172000,0.010480456759089485,0.05198090561720048
2023-03-27,MSFT,280.5,281.4599914550781,275.5199890136719,276.3800048828125,26840200,-0.014933892903828516,0.03704701271337196
2023-03-28,MSFT,275.7900085449219,276.1400146484375,272.04998779296875,275.2300109863281,21878600,-0.0041609156819140125,0.03288609703145795
2023-03-29,MSFT,278.9599914550781,281.1400146484375,278.4100036621094,280.510009765625,25087000,0.019183950036463004,0.052070047067920955
2023-03-30,MSFT,284.2300109863281,284.4599914550781,281.4800109863281,284.04998779296875,25053400,0.012619792178901301,0.06468983924682226
2023-03-31,MSFT,283.7300109863281,289.2699890136719,283.0,288.29998779296875,32766000,0.014962155193252835,0.07965199444007509
2023-04-03,MSFT,286.5199890136719,288.2699890136719,283.95001220703125,287.2300109863281,24883300,-0.0037113314323447,0.07594066300773039
2023-04-04,MSFT,287.2300109863281,290.45001220703125,285.6700134277344,287.17999267578125,25824300,-0.00017414026610629296,0.0757665227416241
2023-04-05,MSFT,285.8500061035156,287.1499938964844,282.9200134277344,284.3399963378906,22064800,-0.009889255555128096,0.065877267186496
2023-04-06,MSFT,283.2099914550781,292.0799865722656,282.0299987792969,291.6000061035156,29770300,0.025532847503443312,0.09141011468993931
2023-04-10,MSFT,289.2099914550781,289.6000061035156,284.7099914550781,289.3900146484375,23103000,-0.0075788457092610395,0.08383126898067828
2023-04-11,MSFT,285.75,285.9800109863281,281.6400146484375,282.8299865722656,27276600,-0.02266846727293359,0.061162801707744685
2023-04-12,MSFT,284.7900085449219,287.010009765625,281.9599914550781,283.489990234375,27403400,0.0023335703194284907,0.06349637202717318
2023-04-13,MSFT,283.5899963378906,289.8999938964844,283.1700134277344,289.8399963378906,24222700,0.022399401468340185,0.08589577349551336
2023-04-14,MSFT,287.0,288.4800109863281,283.69000244140625,286.1400146484375,20987900,-0.012765600801139088,0.07313017269437427
2023-04-17,MSFT,289.92999267578125,291.6000061035156,286.1600036621094,288.79998779296875,23836200,0.009296054408186816,0.08242622710256109
2023-04-18,MSFT,291.57000732421875,291.760009765625,287.010009765625,288.3699951171875,20161800,-0.001488894369654492,0.0809373327329066
2023-04-19,MSFT,285.989990234375,289.04998779296875,284.5400085449219,288.45001220703125,17150300,0.00027748063667720757,0.0812148133695838
2023-04-20,MSFT,285.25,289.0299987792969,285.0799865722656,286.1099853515625,23244400,-0.008112417252349569,0.07310239611723424
2023-04-21,MSFT,285.010009765625,286.2699890136719,283.0599975585937,285.760009765625,21676400,-0.0012232204531675839,0.07187917566406665
2023-04-24,MSFT,282.0899963378906,284.95001220703125,278.7200012207031,281.7699890136719,26611000,-0.013962838100494368,0.057916337563572284
2023-04-25,MSFT,279.510009765625,281.6000061035156,275.3699951171875,275.4200134277344,45772200,-0.02253602524585896,0.035380312317713325
2023-04-26,MSFT,296.70001220703125,299.57000732421875,292.7300109863281,295.3699951171875,64599200,0.0724347567962329,0.10781506911394623
2023-04-27,MSFT,295.9700012207031,305.20001220703125,295.25,304.8299865722656,46462600,0.03202759796683097,0.1398426670807772
2023-04-28,MSFT,304.010009765625,308.92999267578125,303.3099975585937,307.260009765625,36446700,0.007971732770402085,0.14781439985117928
2023-05-01,MSFT,306.9700012207031,308.6000061035156,305.1499938964844,305.5599975585937,21294100,-0.00553281309965481,0.14228158675152447
2023-05-02,MSFT,307.760009765625,309.17999267578125,303.9100036621094,305.4100036621094,26404400,-0.0004908819795874653,0.141790704771937
2023-05-03,MSFT,306.6199951171875,308.6099853515625,304.0899963378906,304.3999938964844,22360800,-0.003307061830045477,0.13848364294189153
2023-05-04,MSFT,306.239990234375,307.760009765625,303.3999938964844,305.4100036621094,22519900,0.003318034776204515,0.14180167771809604
2023-05-05,MSFT,305.7200012207031,311.9700012207031,304.2699890136719,310.6499938964844,28181200,0.017157231824574737,0.15895890954267078
2023-02-07,NFLX,358.510009765625,364.1799926757813,354.17999267578125,362.9500122070313,6289400,,
2023-02-08,NFLX,360.0199890136719,368.1900024414063,358.3099975585937,366.8299865722656,6253200,0.010690106721972237,0.010690106721972237
2023-02-09,NFLX,372.4100036621094,373.8299865722656,361.739990234375,362.5,6901100,-0.01180379666538689,-0.001113689943414653
2023-02-10,NFLX,359.1600036621094,362.1400146484375,347.1400146484375,347.3599853515625,7291100,-0.041765557650862095,-0.04287924759427675
2023-02-13,NFLX,349.5,359.70001220703125,344.25,358.57000732421875,7134400,0.03227205908968078,-0.010607188504595966
2023-02-14,NFLX,357.54998779296875,363.75,353.3999938964844,359.9599914550781,4624800,0.003876465132240048,-0.006730723372355918
2023-02-15,NFLX,356.6300048828125,362.8800048828125,354.239990234375,361.4200134277344,3966000,0.004056067361137394,-0.0026746560112185236
2023-02-16,NFLX,355.0,361.5,350.3099975585937,350.7099914550781,5215700,-0.02963317352318595,-0.032307829534404475
2023-02-17,NFLX,347.9100036621094,349.0,342.44000244140625,347.9599914550781,5294700,-0.007841236540169216,-0.04014906607457369
2023-02-21,NFLX,342.8500061035156,344.1300048828125,336.4200134277344,337.5,5710300,-0.0300609027242964,-0.07020996879887009
2023-02-22,NFLX,337.5,341.9100036621094,332.82000732421875,334.8800048828125,4546200,-0.007762948495370403,-0.0779729172942405
2023-02-23,NFLX,331.2300109863281,331.2799987792969,314.29998779296875,323.6499938964844,13238700,-0.033534432700029204,-0.1115073499942697
2023-02-24,NFLX,319.29998779296875,321.5,314.5199890136719,317.1499938964844,6830700,-0.020083423829999947,-0.13159077382426965
2023-02-27,NFLX,323.8699951171875,330.0,322.1199951171875,323.0299987792969,6142600,0.018540138722915156,-0.11305063510135449
2023-02-28,NFLX,323.70001220703125,327.6199951171875,321.1700134277344,322.1300048828125,3676100,-0.002786100052271867,-0.11583673515362636
2023-03-01,NFLX,321.54998779296875,326.6000061035156,312.3599853515625,313.4800109863281,4911300,-0.02685249360621078,-0.14268922875983714
2023-03-02,NFLX,310.9599914550781,315.57000732421875,310.3800048828125,311.8800048828125,4911000,-0.00510401316652187,-0.147793241926359
2023-03-03,NFLX,315.45001220703125,317.489990234375,310.82000732421875,315.17999267578125,5953300,0.01058095338368581,-0.1372122885426732
2023-03-06,NFLX,317.0,323.29998779296875,311.8399963378906,312.0299987792969,5660700,-0.009994269844801673,-0.14720655838747487
2023-03-07,NFLX,312.67999267578125,314.29998779296875,306.6199951171875,308.4700012207031,4553100,-0.01140915159606748,-0.15861570998354235
2023-03-08,NFLX,309.2900085449219,311.8299865722656,305.75,311.7900085449219,3479500,0.01076282073161261,-0.14785288925192974
2023-03-09,NFLX,312.0799865722656,312.510009765625,294.8800048828125,297.7799987792969,7443400,-0.04493412034275135,-0.1927870095946811
2023-03-10,NFLX,297.8999938964844,298.7900085449219,289.0,292.760009765625,5759300,-0.01685804632362997,-0.20964505591831106
2023-03-13,NFLX,287.3399963378906,299.239990234375,285.3299865722656,293.510009765625,6292400,0.002561825300526621,-0.20708323061778444
2023-03-14,NFLX,295.9700012207031,297.45001220703125,290.3099975585937,294.94000244140625,5956700,0.004872040571710423,-0.20221119004607402
2023-03-15,NFLX,292.510009765625,306.3099975585937,292.2799987792969,303.7900085449219,9215300,0.030006123381903116,-0.1722050666641709
2023-03-16,NFLX,304.75,316.6000061035156,301.7099914550781,310.0599975585937,7903700,0.020639220636990308,-0.1515658460271806
2023-03-17,NFLX,310.0599975585937,310.760009765625,300.0,303.5,6918800,-0.02115718767415009,-0.17272303370133069
2023-03-20,NFLX,299.7900085449219,307.5,296.0,305.1300048828125,5113400,0.005370691541392025,-0.16735234215993866
2023-03-21,NFLX,306.32000732421875,307.9200134277344,300.42999267578125,305.7900085449219,4886300,0.0021630244536681165,-0.16518931770627054
2023-03-22,NFLX,306.3099975585937,306.45001220703125,293.5400085449219,293.8999938964844,5808000,-0.038882940306046,-0.20407225801231654
2023-03-23,NFLX,304.67999267578125,322.7799987792969,304.1400146484375,320.3699951171875,15653300,0.09006465386326701,-0.11400760414904954
2023-03-24,NFLX,320.6300048828125,331.8299865722656,320.6300048828125,328.3900146484375,12991700,0.025033616298294037,-0.0889739878507555
2023-03-27,NFLX,327.54998779296875,336.44000244140625,324.4100036621094,327.6600036621094,8625800,-0.0022229999505607445,-0.09119698780131624
2023-03-28,NFLX,326.0599975585937,333.32000732421875,321.2799987792969,323.5199890136719,6489400,-0.01263509309090649,-0.10383208089222273
2023-03-29,NFLX,326.2900085449219,332.8500061035156,325.7300109863281,332.0299987792969,6287300,0.02630443266139393,-0.0775276482308288
2023-03-30,NFLX,340.2699890136719,343.2900085449219,335.29998779296875,338.42999267578125,7131500,0.019275348372176815,-0.05825229985865199
2023-03-31,NFLX,340.04998779296875,345.8399963378906,337.20001220703125,345.4800109863281,5610200,0.020831541125555075,-0.037420758733096915
2023-04-03,NFLX,341.8299865722656,348.5799865722656,340.3999938964844,348.2799987792969,4413700,0.00810463038071263,-0.029316128352384285
2023-04-04,NFLX,348.489990234375,349.79998779296875,343.95001220703125,346.75,3298100,-0.004393013623117725,-0.03370914197550201
2023-04-05,NFLX,345.29998779296875,345.42999267578125,336.25,342.3500061035156,4205500,-0.01268923978798664,-0.04639838176348865
2023-04-06,NFLX,339.3399963378906,340.4800109863281,332.6300048828125,339.3299865722656,4660500,-0.008821438520251856,-0.055219820283740506
2023-04-10,NFLX,335.2699890136719,339.8800048828125,333.3599853515625,338.989990234375,2657900,-0.0010019637265927805,-0.05622178401033329
2023-04-11,NFLX,343.45001220703125,347.1400146484375,337.6400146484375,338.2099914550781,4044800,-0.002300949295752308,-0.058522733306085595
2023-04-12,NFLX,340.8099975585937,342.79998779296875,330.0400085449219,331.0299987792969,3965400,-0.021229392558424487,-0.07975212586451008
2023-04-13,NFLX,339.989990234375,346.42999267578125,338.75,346.19000244140625,7406400,0.04579646472529153,-0.03395566113921855
2023-04-14,NFLX,342.94000244140625,344.8500061035156,336.4100036621094,338.6300048828125,5350500,-0.021837711965334128,-0.05579337310455268
2023-04-17,NFLX,338.0,338.3900146484375,327.5,332.7200012207031,6136000,-0.017452687525887134,-0.07324606063043981
2023-04-18,NFLX,335.0,337.19000244140625,330.5,333.70001220703125,17944500,0.0029454525809466947,-0.07030060804949312
2023-04-19,NFLX,324.2099914550781,325.75,316.1000061035156,323.1199951171875,22128300,-0.03170517441659482,-0.10200578246608794
2023-04-20,NFLX,320.3900146484375,331.42999267578125,318.3299865722656,325.3500061035156,9947800,0.006901494862672886,-0.09510428760341505
2023-04-21,NFLX,323.0,328.2900085449219,319.5,327.9800109863281,6348000,0.00808361713070238,-0.08702067047271267
2023-04-24,NFLX,330.20001220703125,334.6600036621094,326.75,329.0199890136719,5586600,0.003170857956301232,-0.08384981251641144
2023-04-25,NFLX,328.5,328.6600036621094,321.1000061035156,322.54998779296875,5426600,-0.019664462454389908,-0.10351427497080135
2023-04-26,NFLX,321.3599853515625,325.8999938964844,320.4700012207031,321.1499938964844,4623200,-0.00434039358074001,-0.10785466855154136
2023-04-27,NFLX,324.29998779296875,327.45001220703125,317.44000244140625,325.8500061035156,5618800,0.014634944095767821,-0.09321972445577353
2023-04-28,NFLX,325.239990234375,330.8099975585937,324.0,329.92999267578125,4221900,0.012521057222167231,-0.0806986672336063
2023-05-01,NFLX,329.44000244140625,331.2300109863281,318.0899963378906,324.1199951171875,5341500,-0.01760978900849175,-0.09830845624209805
2023-05-02,NFLX,325.0,326.07000732421875,315.6199951171875,317.54998779296875,4318600,-0.02027029317288287,-0.11857874941498092
2023-05-03,NFLX,317.54998779296875,324.6199951171875,315.8500061035156,319.29998779296875,5064100,0.0055109433704054744,-0.11306780604457545
2023-05-04,NFLX,319.010009765625,323.6099853515625,317.95001220703125,320.7799987792969,3879700,0.004635173952113547,-0.1084326320924619
2023-05-05,NFLX,323.6099853515625,324.1499938964844,319.44000244140625,322.760009765625,3988600,0.006172488914093499,-0.1022601431783684
